Dazed and Confused,5,1
The Trooper,5,1
Untitled,4,3
Sure Know Something,4,3
The Number Of The Beast,4,3
Eruption,4,3
Hallowed Be Thy Name,4,3
Heaven Can Wait,3,8
Flying High Again,3,8
Good Golly Miss Molly,3,8
2 Minutes To Midnight,3,8
Blood Brothers,3,8
Brasil,3,8
Can I Play With Madness,3,8
Iron Maiden,3,8
Linha Do Equador,3,8
Plaster Caster,3,8
Release,3,8
Run To The Hills,3,8
Surrender,3,8
Stairway To Heaven,3,8
Sweetest Thing,3,8
Sanctuary,3,8
Selvagem,3,8
Welcome Home (Sanitarium),3,8
Where Eagles Dare,3,8
Woman Of The World (Ao Vivo),2,27
Whiskey In The Jar,2,27
Wrathchild,2,27
Year to the Day,2,27
You Got Me Rocking,2,27
You Better You Bet,2,27
Your Time Is Gonna Come,2,27
You're My Best Friend,2,27
You've Got Another Thing Comin',2,27
We Are The Champions,2,27
Walter's Walk,2,27
War Pigs,2,27
What A Day,2,27
Under The Bridge,2,27
"Whatever It Is, I Just Can't Stop",2,27
Whatsername,2,27
When I Come Around,2,27
When I Look At The World,2,27
When Love Comes To Town,2,27
When My Left Eye Jumps,2,27
Violent Pornography,2,27
Two Hearts Beat As One,2,27
Voodoo,2,27
Waiting,2,27
Walkabout,2,27
Walking Into Clarksdale,2,27
Undertow,2,27
Train In Vain,2,27
Turbo Lover,2,27
Um Amor Puro,2,27
The Wicker Man,2,27
Times Like These,2,27
Title Song,2,27
The Thin Line Between Love & Hate,2,27
The Unforgiven,2,27
The Unforgiven II,2,27
Toda Cor,2,27
Travis Walk,2,27
Save The Children,2,27
She,2,27
She Loves Me Not,2,27
Shock Me,2,27
Shoot Me Again,2,27
Since I've Been Loving You,2,27
Samba De Orly,2,27
Saturnine,2,27
"Scheherazade, Op. 35: I. The Sea and Sindbad's Ship",2,27
Samba Do Lado,2,27
Sangue Latino,2,27
Shakes and Ladders,2,27
Sign Of The Cross,2,27
Slither,2,27
Smells Like Teen Spirit,2,27
Smoke On The Water,2,27
Snowballed,2,27
Snowblind,2,27
So Central Rain,2,27
Somebody To Love,2,27
Só Tinha De Ser Com Você,2,27
So What,2,27
Soldier Side - Intro,2,27
Starburst,2,27
Speed Of Light,2,27
Stir It Up (Live),2,27
Stone Cold Crazy,2,27
Stranger in a Strange Land,2,27
"String Quartet No. 12 in C Minor, D. 703 ""Quartettsatz"": II. Andante - Allegro assai",2,27
Tanto Tempo,2,27
Take It Or Leave It,2,27
"Symphonie Fantastique, Op. 14: V. Songe d'une nuit du sabbat",2,27
Stormbringer,2,27
Sun King,2,27
Sunday Bloody Sunday,2,27
Sunshine Of Your Love,2,27
Susie Q,2,27
Sweet Hitch-Hiker,2,27
"Suite No. 3 in D, BWV 1068: III. Gavotte I & II",2,27
Tempo Perdido,2,27
Tear,2,27
Tarde Em Itapoã,2,27
Thank You,2,27
That's The Way,2,27
The Aftermath,2,27
The Clairvoyant,2,27
The Prisoner,2,27
The Evil That Men Do,2,27
The Star Spangled Banner,2,27
The Woman King,2,27
The Duke,2,27
The Fix,2,27
The Garden,2,27
The Last Song,2,27
The House Jack Built,2,27
The Midnight Special,2,27
Saber Amar,2,27
Rock & Roll,2,27
Rock And Roll All Nite,2,27
Romance Ideal,2,27
Rocket Queen,2,27
Run Silent Run Deep,2,27
Rappers Reais,2,27
Real Love,2,27
Red Light,2,27
Re-Align,2,27
Rehab,2,27
Revolta Olodum,2,27
Right On Time,2,27
Pretty Noose,2,27
Powerslave,2,27
Por Causa De Você,2,27
Phyllis's Wedding,2,27
Piece Of Pie,2,27
Pilot,2,27
Plot 180,2,27
Polly,2,27
Primavera,2,27
Prowler,2,27
Pride (In The Name Of Love),2,27
Promises,2,27
Que Luz É Essa,2,27
Radio Song,2,27
Question!,2,27
Ramble On,2,27
Música No Ar,2,27
Motorbreath,2,27
"Music for the Funeral of Queen Mary: VI. ""Thou Knowest, Lord, the Secrets of Our Hearts""",2,27
Não Quero Dinheiro,2,27
Nega Do Cabelo Duro,2,27
New Year's Day,2,27
Nice Guys Finish Last,2,27
Nebulosa Do Amor,2,27
No No No,2,27
No Quarter,2,27
Nothing Else Matters,2,27
O Pulso,2,27
Onde Anda Você,2,27
Onde Você Mora?,2,27
Paint It Black,2,27
Norwegian Wood,2,27
Nossa Gente (Avisa Là),2,27
Not The Doctor,2,27
Overdose,2,27
Peace On Earth,2,27
Pela Luz dos Olhos Teus (Miúcha e Tom Jobim),2,27
Perfect Crime,2,27
Phantom Lord,2,27
Lugar Nenhum,2,27
Let Me Love You Baby,2,27
Light Years,2,27
Lonely Stranger,2,27
Lemon Drop,2,27
Leper Messiah,2,27
Living Loving Maid (She's Just A Woman),2,27
Living On Love,2,27
"Mama, I'm Coming Home",2,27
Manguetown,2,27
Lixo Do Mangue,2,27
Master Of Puppets,2,27
Maybe I'm A Leo,2,27
Meditação,2,27
Mel,2,27
Menestrel Das Alagoas,2,27
Menino De Rua,2,27
Mensagen De Amor (2000),2,27
Meu Caro Amigo,2,27
Meu Erro,2,27
Miami,2,27
Midlife Crisis,2,27
Midnight From The Inside Out,2,27
Mis Penas Lloraba Yo (Ao Vivo) Soy Gitano (Tangos),2,27
Moonchild,2,27
Morena De Angola,2,27
Mr. Cab Driver,2,27
Imagine,2,27
Immigrant Song,2,27
Lamento De Carnaval,2,27
L'Arc En Ciel De Miles,2,27
L'Avventura,2,27
Lay Down Sally,2,27
Layla,2,27
Last Cup Of Sorrow,2,27
Leave My Girl Alone,2,27
Judgement Of Heaven,2,27
King For A Day,2,27
In The Evening,2,27
Intro,2,27
Is This Love (Live),2,27
J Squared,2,27
Já Foi,2,27
Hey America,2,27
Holiday,2,27
I Can't Explain,2,27
Hot Girl,2,27
Branch Closing,2,27
Hallelujah Here She Comes,2,27
How Many More Times,2,27
I Still Haven't Found What I'm Looking For,2,27
How to Stop an Exploding Man,2,27
I Believe,2,27
I'm Going Slightly Mad,2,27
I'm Gonna Crawl,2,27
Inject The Venom,2,27
Bullet With Butterfly Wings,2,27
Bumbo Da Mangueira,2,27
Caffeine,2,27
Caleidoscópio,2,27
Cabeça Dinossauro,2,27
Calling Dr. Love,2,27
C'est La Vie,2,27
Chemical Wedding,2,27
Cherub Rock,2,27
Children Of The Grave,2,27
City Of Blinding Lights,2,27
Celebration Day,2,27
Comida,2,27
Comin' Home,2,27
Commotion,2,27
Communication Breakdown,2,27
Bowels Of The Devil,2,27
Bron-Y-Aur Stomp,2,27
Breakdown,2,27
Boris The Spider,2,27
Blue Rythm Fantasy,2,27
Banditismo Por Uma Questa,2,27
Basket Case,2,27
Beautiful Boy,2,27
Before You Accuse Me,2,27
Beira Mar,2,27
